ID;Comment_date;Comment;Gender;Rate;Category
1;2025-05-14;Были в баре с другом. Заказали два коктейля, суп, картошку. Заплатили. Все как бы ок. С собой было два кусочка пиццы (остались после обеда на работе), которые мы решили тоже съесть. Бармен на это отреагировал крайне негативно. Стал нас отчитывать, что мы не имеем права в бар приходить со своей едой (серьезно? кусок пиццы это прям еда?). Сказал, чтоб больше в данное заведение не приходили. Ну как бы ок! В Москве так-то это не один бар, не думаю, что мы много потеряем. В общем не советую данное место (еду мы кстати ждали минут 30 при практически пустом баре).;ж;1;Напитки
2;2023-11-28;То ли дело в сезоне (зима), то ли в дне недели (вторник). Бар пустой, хотя по выходным наверняка битком, так как маленький. Персонал встретил тревожным взглядом, по меню ничего не предложили. Выбор пива очень скучный, но, видимо, фишка заведения в крепких напитках. Сырный суп восторга не вызвал - просто суп... Нет ни одной розетки, чтобы зарядить телефон. Подключить к розетке за баром даже не предложили, хотя в баре, повторюсь, кроме меня никого не было.;м;3;Напитки
3;2024-01-23;Базовая базовая коктельная/ рюмочная. Наливают. В напитках не особо разбираются, один бармен при мне спрашивал у другого как и из чего готовить один из коктейлей имеющихся в меню. Ничего такого, конечно, но все же. Цены обычные для центра Москвы. Место маловато, тесновато. Скорее накидочная для студентов, чем прям какое-то модное или культовое место. Нормально, но не более того.;Не известно;3;Напитки
4;2025-03-23;Персонал не расторопный, напитки , как напитки, атмосфера как плацкарте, неудовлетворен обслуживанием.;м;1;Напитки
5;2025-05-27;Были тут под утро. Агрессивная публика, коктейли плохого качества. Странноватое место;м;3;Напитки
6;2025-03-10;Ужасное место. Очень тесно. Алкоголь палёный. Охранник хамит посетителям и провоцирует конфликты.;м;1;Напитки
7;2022-06-17;…но этого там нет от слава совсем. Пиво светлое вообще ужас, такое ощущение, что вот совсем совсем дишманское, (думаю что в закупке рублей по 50 за литр). Зал, а точнее коридор узкий и длинный…;м;3;Напитки
8;2021-11-29;Хорошее заведение если хотите чтобы вас нагло обманули. Цены низкие, кухня не плохая, но объём напитков оставляет желать лучшего. За заявленный объём пива в 0,5 вам не нальют даже 0.4.…;ж;2;Напитки
9;2023-10-28;…А стоит все естественно не дёшево. Бармен не понимает, что 10 напитков ему надо самому донести до столика, а не предлагать поднос клиенту. Обходите это место стороной…;м;1;Напитки
10;2023-01-30;Цены не кусаются Тесновато Коктейли нормальные а пиво не очень Отличная музыка Не работает кухня после 23:00 это не минус просто сообщаю хоть у них это везде указано);м;3;Напитки
11;2021-04-16;"Трижды была в этом баре, всегда все было просто идеально, все нравилось, от и до. Но сегодня была непонятная ситуация, выпивала с подругами и заказала себе сандвичи, то что четыре кусочка (половинки/четвертинки) плюс соусы сырный и кетчуп, и кортошка по деревнески, иногда выходили с подругами курить. В последний раз, когда вышли, у меня остался ещё один кусок сандвича из четырех, я не так много выпила, чтобы бредить. Барменам мы каждый раз говорили, что вернёмся. В итоге, засидевшись на улице, минут через 40 я пошла забрать свою тарелку, а ее нет. Бармены начали утверждать, что забрали ее пустую, что там еды не было, показали запись с видеокамер с разрешением меньше чем 144р, где видно только по цвету и контрасту предметы, что я доедаю ""последний"" кусок, хотя из-за качества даже не видно, что у меня в руке что-то есть, когда я ""это"" ем и на тарелке какие-то предметы, по их словам, были салфетками, хотя салфетки у них ярко рыжие, даже в таком плохом качестве по цвету можно понять, что это была не салфетка. В общем, в конце нахомили, хотя я максимально адекватно пыталась решить проблему";ж;2;Напитки
12;2026-06-07;…Фитнес бургер был просто гигантским, салат выглядел не очень, но на вкус оказался классным… настойки и остальной алкоголь качественные, голова не болит.…;м;4;Напитки
13;2026-05-16;…которое рекомендуют только близким друзьям. Можно и перекусить и выпить. Богатый ассортимент настоек и крепких напитков. Если подружитесь с ребятами за барной стойкой, будете завсегдатаем заведения!…;м;5;Напитки
14;2026-03-08;"Ну, заведение маленькое, мрачновато внутри, приходится включать фонарик, чтобы прочитать меню тем, кто с плохим зрением. Эффектные коктейли на барной стойке, особенно ""Отряд самоубийц"",.. Снимали на видео, болели за ""жизнь"" экспериментатора 😂 Он выжил, все в порядке. В целом, на то, чтобы быстро выпить и гулять дальше заведение сойдет";ж;4;Напитки
15;2025-08-09;…Спасибо Ольге!💋 Вкусные коктейли, шоты, настойки (облепиховая рекомендасьен)) Ребята - бармены клиентоориентированные ( хоть Вы и не любите это выражение, но именно так!))…;ж;5;Напитки
16;2025-03-30;Веселое жогово! Коктейли вкусные, меню коктейльное большое. Прикольно поджигают б-52, пламенем от барной стойки. Эффектно, когда несколько рюмок. Такое я видел впервые.…;м;5;Напитки
17;2026-07-03;Атмосферный бар, с интересным набором шотов и коктейлей. Приятный и дружелюбный коллектив. Рекомендую!;ж;5;Напитки
18;2025-10-04;Огонь бар. Атмосфера, коктейли сотрудники. И на барной стойке станцевать можно при желании. Помещение небольшое, но это не проблема. Кухня тоже порадовала)));ж;5;Напитки
19;2025-11-21;…и бармены с татухами. Просто кайф 😌 Коктейли вкусные, попробовали пару-тройку,может и больше😂 ушли на позитиве! 👍 Теперь мужа сюда на свидание приведу…;ж;5;Напитки
20;2026-05-14;Самый лучший бар Москвы! Самые вкусные коктейли в Москве! Спасибо барменам Антону и Артуру! Для тех, кто зайдёт впервые, рекомендую начать в такой последовательности…;ж;5;Напитки
21;2024-08-16;Суперский бар! Иногда захожу сюда посидеть с друзьями. Атмосфера очень приятная, играет рок, весёлые бармены и вкусные коктейли. Поцелуй вампира и Джокер мои любимые. Еда тоже очень вкусная, особенно нравится бургер с халапеньо. Раньше ещё были клаб-сэндвичи с картошкой, в последний раз не нашли их в меню - то ли искали невнимательно, то ли их к сожалению убрали :(. Есть возможность забронировать столик заранее, если будет большая компания. Обязательно вернёмся с друзьями сюда снова);ж;5;Напитки
22;2025-06-27;Бар оставил только негативное воспоминаете. С учетом того, что поблизости заведений, которые работают ночью, мало, выбор пал на этот бар. Зашли в субботу вечером…;ж;1;Персонал
23;2026-04-18;…вежливые мужчины уточняли насчет паспорт и тд. А это было просто хамство. Если бы мы не растерялись с подругой, то подошли бы к администратору с жалобой.…;ж;3;Персонал
24;2025-06-01;…Ничего не предвещало, пока на входе в бар охранник сообщил что пройти не можем, тк находимся в состоянии сильного алкогольного опьянения. Причем «выпалил» он это моментально…;м;1;Персонал
25;2025-09-21;…Есть что выбрать на любой вкус. Бармен вызывает недоумение и оставляет неприятное впечатление от заведения в целом.странное чувство юмора и хамство.…;ж;2;Персонал
26;2025-03-24;…а не сделал замечание. Причин своего ора и выражения своего недовольствия не объяснил. Грубый и агрессивный бармен - это главная находка заведения. Смешивать не умеет…;м;1;Персонал
27;2025-04-27;Была несколько раз и рекомендовала друзьям, место нравится, но бармены неочень лояльны. Любят только завсегдашных, редких посетителей встречают хамовато.;ж;4;Персонал
28;2026-03-22;Персонал совершенно не заинтересован в клиентах. Любое общение воспринимается в штыки. Хотя само место очень достойное. Но персонал всё портит.;м;1;Персонал
29;2024-07-19;Максимальное отсутствие клиентоориентированности со стороны сотрудников данного заведения. Хамящие бармены, которые могут уронить ваш заказ, и обвинять в этом же вас.…;ж;1;Персонал
30;2025-03-10;Ужасное место. Очень тесно. Алкоголь палёный. Охранник хамит посетителям и провоцирует конфликты.;м;1;Персонал
31;2025-07-04;;ж;1;Персонал
32;2024-02-07;Очень уютное место. Играет хорошая музыка. Пиво вкусное. Барменка посоветовала прекрасные шоты. Красивая, умная, замечательная женщина. Из минусов — помещение небольшое…;м;5;Персонал
33;2025-02-21;Очень атмосферное местечко, с вежливым и приятным персоналом) Очень порадовало, что коктейли не разбавленные, как в большинстве баров! Кухня тоже на высоте…;ж;5;Персонал
34;2022-11-06;…Выбор пал на вино, оно со вторым блюдом сочеталось. За вином душевно поговорил с барменом. Вообщем согрелся и наелся в один из холодных дней ноября.…;м;5;Персонал
35;2022-09-18;…Заскочил, накинул рюмку-другую и поскакал дальше. Приятная музыка. И что самое важное - офигительный персонал. Дружелюбный, я бы даже сказал дружеский. При том…;м;5;Персонал
36;2024-09-16;Очень уютный маленький бар в центре Москвы. Цены демократичные. Официанты приятные. Еда норм. Рекомендую!;м;5;Персонал
37;2025-11-16;вкусные напитки, замечательный и очень приветливый персонал, обожаю этот бар 🥰;ж;5;Персонал
38;2024-07-29;Уже лет пять периодически посещаю это заведение и всё очень нравится. Персонал, напитки, еда... звездочку снимаю за недавнюю неприятную ситуацию. Подруге приготовили хотдог и пока подавали…;ж;4;Персонал
39;2024-09-29;…что он «для своих» тут все друг друга знают. Никаких стычек и малолетних алкогольных драк. Серьезный и очень отзывчивый персонал. В пятницу и субботу работает диджей.…;ж;5;Персонал
40;2020-06-28;…вкусно и качественно. Сотрудники не навязываются, но при этом всегда готовы ответить на вопросы и поддержать разговор, если будет желание. Однозначно зачет.…;ж;5;Персонал
41;2021-06-21;Очень атмосферно. Бармен Ольга делает все заведение ламповым. Разноцветные коктейли, шоты в 40 гр и в 4 слоя, быстро, вкусно, алкогольно! Каждый день разные акции.…;ж;5;Персонал
42;2021-10-30;Цены гуманные для центра, но крайне мало места, что называется - набито как селедки в бочке и ходить по головам…для любителей такой атмосферы, поговорить за рюмкой чая точно не получится, только заправлять баки));м;3;Атмосфера
43;2024-01-29;"Чисто ""шотовое место"" со скучноватым интерьером На Пятницкой есть куда более интересные места…";м;3;Атмосфера
44;2025-11-01;…Теперь жига дрыга видимо работает исключительно на неприятных мужиков, а на приятную атмосферу болт кладет, потому что мы мельче и слабее и нас презирает уже и целевая, и персонал.…;ж;2;Атмосфера
45;2018-10-20;Бармены хамы, грязно, душно - полный треш. Видимо, это место только для своих. Если Вы не свой - не ходите туда!;м;1;Атмосфера
46;2022-04-20;Мало места, люди толкают друг друга, коктели так себе. Непридем.…;м;1;Атмосфера
47;2023-10-17;Минус,очень душно внутри,а так заведение неплохое.;м;3;Атмосфера
48;2022-12-27;Просто обрыгаловка. Наверное каждый приходит за тем что он хочет, но что там делать не знаю. Люди спят на барной стойке, кого то тошнит прямив зале, все синие…;м;1;Атмосфера
49;2021-10-16;Странная музыка и атмосфера…;м;1;Атмосфера
50;2025-03-30;Веселое жогово! Коктейли вкусные, меню коктейльное большое. Прикольно поджигают б-52, пламенем от барной стойки. Эффектно, когда несколько рюмок. Такое я видел впервые.…;м;5;Атмосфера
51;2024-01-18;Крутое место что бы выпить недорогие и качественные коктейли. Атмосфера правда на любителя, для пьяной дружеской компании норм, для тихого вечера точно нет);м;4;Атмосфера
52;2022-04-09;…Выбрали это заведение совершенно случайно. Такое узенькое помещение внутри, но очень уютно. Музыка огонь. Заказали: - салат с курицей и медово-горчичной заправкой. Супер.…;ж;5;Атмосфера
53;2025-02-10;Жига дрыга в сердечке еще с давних времен, атмосферный небольшой бар с хорошей музыкой и приятными ребятами да стойкой;ж;5;Атмосфера
54;2023-11-07;Приятное и пристойное заведение! Часто провожу вечернее время в компании друзей именно тут. Подходит на все случаи жизни, будь ты с друзьями или просто…;м;5;Атмосфера
55;2024-04-12;Душевное место. Днем поесть, пива попить. Вечером коктейли и оригинальные настойки. Всегда подборка хорошей музыки и отличное настроение!…;м;5;Атмосфера
56;2023-05-20;…путешествии куда-то далеко и непременно на чоппере и с ветром в волосах, чудесная бармен и приятные цены 👍🏻 все как мы любим)) из еды брали куриное филе в…;ж;5;Атмосфера
57;2025-03-05;Хороший тихий бар с максимально приятной музыкой. Замечательная атмосфера, богатый выбор напитков, в том числе очень вкусный облепиховый чай. А ещё очень вкусные хот-доги.…;м;5;Атмосфера
58;2025-01-16;Классный бар, в котором можно приятно посидеть с друзьями, под классные напитки, музыку и атмосферу, офигенный дизайн, красная королева прекрасна);м;5;Атмосфера
59;2023-09-08;…то можно посидеть на небольшой, так скажем, террасе. Сам бар очень крутой, музыка шикарная, еда вкусная, напитки топ. А главное, люди, работающие в Жиге…;ж;5;Атмосфера
60;2023-09-20;Соседский бар на районе. Общение не формальное. Алкоголь качественный, никаких проблем не было. Бывает много сильно пьяных людей…;ж;5;Атмосфера
61;2025-09-08;Очень люблю такие небольшие приятные атмосферные места. И это место как раз из таких. Несмотря на расположение в центре Москвы ценник совершенно не конский.…;м;5;Атмосфера
62;2019-01-17;Мда, любителям пива тут вряд ли понравится. 1 сорт невнятного лагера по цене 200 р., которое чуть хуже Жигулёвского... Однако...;м;3;Алкоголь
63;2021-05-20;Когда я приходила, мне сказали по карте не принимаем, обслуживание на 3, заказала виски с колой, коктейль был слишком разбавлен…;ж;2;Алкоголь
64;2022-12-05;Настойки ни о чем,хамоватый персонал Ушли через полчаса…;ж;3;Алкоголь
65;2021-04-10;Пришли по рекомендации друзей попробовать их настойки. У нас было 2 бутылки 0.5 с водой и липтоном, которую мы купили в магазине по дороге. К нам подошел бармен и в грубой форме сказал…;м;1;Алкоголь
66;2024-05-04;Коктейли для девушек оказались не очень, парни вроде довольны.…;м;3;Алкоголь
67;2019-10-03;Палёный алкоголь, плохой звук разрывающий уши, хамоватые бармены, соответствующий гоп-контингент;м;1;Алкоголь
68;2021-09-10;Прикольно, но не более. Понравились бургеры, пиво так себе.;м;4;Алкоголь
69;2022-06-05;Так себе. Выбор пива из 4 позиций. Самообслуживание.;м;3;Алкоголь
70;2022-04-20;Мало места, люди толкают друг друга, коктели так себе. Непридем.…;м;1;Алкоголь
71;2026-04-07;в баре нет пива кроме вишневого…;м;2;Алкоголь
72;2023-05-01;Сидр ,такой себе химический. Ну в целом посидеть можно. ( Еду не заказывали).…;м;3;Алкоголь
73;2025-08-10;Офигенное место, вкусные коктейли, отличный персонал и грамотно подобранное музло!;м;5;Алкоголь
74;2023-11-07;…переосмыслить жизненные ситуации под приятное сочетание бокала виски со льдом (чрезмерное употребление алкоголя вредит вашему здоровью) под приятную музыку…;м;5;Алкоголь
75;2024-04-12;Душевное место. Днем поесть, пива попить. Вечером коктейли и оригинальные настойки. Всегда подборка хорошей музыки и отличное настроение!…;м;5;Алкоголь
76;2025-01-07;Отличное заведение: вкусная еда, хороший алкоголь, шикарные бармены. Всем рекомендую, но с коктейлями надо быть осторожными, расчитывать свои силы)));ж;5;Алкоголь
77;2025-03-29;Отличное место, коллектив просто, огонь, пиво не дорогое а хреновуха просто шиииик, это место я рекомендую и сам обязательно вернусь!!!)))…;м;5;Алкоголь
78;2022-07-20;…Но каждый раз бар с блеском справлялся с возлагаемыми на него задачами. Первое посещение: вечерний пик заскочили с коллегой поболтать перекусить, вкусные бургеры и холодное пиво к нашим услугам.…;м;5;Алкоголь
79;2023-09-20;Соседский бар на районе. Общение не формальное. Алкоголь качественный, никаких проблем не было. Бывает много сильно пьяных людей…;ж;5;Алкоголь
80;2024-05-23;Очень душевный бар! Вкусные коктейли, настойки собственного приготовления и вкусная еда);ж;5;Алкоголь
81;2023-06-25;Отличный бар! Шикарная атмосфера, общительный и с хорошим чувством юмора бармена. Напитки вкусные, меню кухни прекрасно дополняет алкогольное меню. Начос очень понравились.…;ж;4;Алкоголь
82;2023-08-21;Если вы любите вкусные коктейли, рок н рол и барные стойки- место для вас. Маленький, но очень атмосферный бар. Бармены все крутые,но Ольгу отмечу отдельно.…;ж;5;Алкоголь
83;2022-10-14;Сегодня 14.10.22 в бизнес ланче был подгоревший суп. На просьбу заменить суп, администрация не предприняла никаких действий и даже не извинилась.…;ж;1;Еда
84;2019-11-05;Бар для своих (в пятницу посетили). Пиво всего пару видов. Бар позиционируется как коктейль бар, закуски почти нет (бургеры и все);м;2;Еда
85;2023-04-10;Не плохой атмосферный бар. Коктейли на любой вкус, с едой конечно похуже, но ведь это в первую очередь бар.;м;4;Еда
86;2021-10-31;На один раз сойдёт, обычный средненький бар без изюминки. Просто стандартная еда и алкоголь, эффекта вау не произошло, ожидали большего;м;4;Еда
87;2023-05-10;Еда не очень. Возможно на мой субъективный взгляд. Нет разнообразия. Место мало.;м;3;Еда
88;2020-11-23;…только за нее стоило бы поставить 6 звезд из пяти))). С кухней плотно не знакомились, но хочу отметить, что суп Фо готовить не умеют, хотя стараются)).…;м;5;Еда
89;2022-04-18;Салат не удивил, даже был по количеству ингредиентов за такую цену маловат. Очень очень мало места…;ж;3;Еда
90;2022-08-26;Еды не было - это очень печально. Но коктейли весьма вкусные.;ж;4;Еда
91;2020-07-19;Маленькое , но атмосферное место Цены средние. Поесть не удастся, кухни нет. Бар и бар;ж;4;Еда
92;2021-04-10;…что минимальный заказ от 500 руб., ей пришлось докупать еще напиток. Еды у них никакой нет, сказали, чтобы мы заказывали сами. Очень хамское отношение к клиентам, испортили нам настроение…;м;1;Еда
93;2019-10-08;Бизнес ланчи полное д...о! Вместо супа мутная водичка, бармены днем «готовят» ликеры на вечер из подручных средств, не смущаясь посетителей;м;1;Еда
94;2023-05-28;Забежали быстро перекусить взяли два бургера и картофель Ужасно. …;ж;1;Еда
95;2018-10-05;Не сильно вкусно, не очень обслуживание, заведение просто выпить;м;2;Еда
96;2021-06-21;…Рекомендую заглянуть и что нибудь разноцветное принять 😂☺️ Если алкоголь не подходит, то можно выпить б/а коктейли тоже разноцветные и очень вкусно покушать;ж;5;Еда
97;2024-06-03;"Отличное заведение с вкусными коктейлями и приятной атмосферой. Рекомендую ""Кровавую Алису"" и ""Будьвардье"". Из еды отличный клаб-сэндвич)";м;5;Еда
98;2020-10-31;…стильный интерьер и приятная музыка. Очень приветливый и деликатный персонал (да ещё и симпатяшки парни), большой выбор коктейлей, неплохая еда. Словом…;ж;5;Еда
99;2021-04-25;…ld school - бар с приятными ценами. Большой выбор коктейлей и других напитков. Выбор еды не большой, но готовят очень вкусно. Душевная атмосфера, доброжелательные и общительные бармены.…;м;5;Еда
100;2021-04-20;Уже больше полугода ходим в этот бар с коллегами на бизнес-ланч. Все всегда ооочень вкусно, разное меню на 3 недели, потом повторяется, не успевает надоесть. Приносят еду очень быстро…;ж;5;Еда
101;2021-01-27;Отличное местечко. Бизнес-ланч с 12:00 до 17:00, полный стоил 310 ₽. В среду были: салат из свеклы с грецким орехом, со здоровой без майонезной заправкой…;м;5;Еда
102;2023-09-16;Лучшие шоты в Москве, была бы оценка 100, я бы поставила Друзья приезжают из других городов только в этот бар Еда и напитки вкусные. Место обязательно для посещения.;ж;5;Еда
103;2021-05-03;Хорошая музыка, вкусная еда, отличное расположение. Даже после неприятного инцидента и пищеварением год назад продолжаем ходить. Вкусные сэндвичи, вок…;м;5;Еда
104;2024-07-15;…которые здесь работают и которые это содержат! Мы зашли сюда днём с детьми, поели бургеров, попили лимонада, поняли, что хотим побывать здесь и вечерочком с совершеннолетними друзьями😂…;ж;4;Еда
105;2023-09-30;Офигенный бар) очень вкусная еда. Места немного, но очень атмосферно. Есть акции на алкоголь в стиле 1+1. Реально уютное место, ещё приду;ж;5;Еда
106;2024-08-02;"Коктейли нормальные, но если спросите когда ваши сендвичи будут готовы то вам ответят ""в душе не (плохое слово)"" как и мне. Дружелюбие там вообще нулевое от барменов…";м;1;Коктейли
107;2023-09-16;Лучшие шоты в Москве, была бы оценка 100, я бы поставила Друзья приезжают из других городов только в этот бар Еда и напитки вкусные. Место обязательно для посещения.;ж;5;Коктейли
108;2023-07-09;…надо сказать,микроскопический.Собираются,видимо,свои,в основном молодежь,им норм)Коктейли на 4,цены демократичные.Если Послушать рок и выпить-то вам сюда.;ж;3;Коктейли
109;2018-07-11;…Бар выполнен в стиле Алисы в стране Чудес, и не зря - Чеширский кот, уютная атмосфера, шикарная музыка и офигенно классные бармены дадут вам провалиться в кроличью нору.…;ж;5;Коктейли
110;2024-07-22;Олдскульное место с отличным джином и атмосферой, диджей ставил трэки 90х в современной обработке - очень хорошо было;м;5;Коктейли
111;2024-01-17;…душевные и позитивные, профессионалы)) Никогда не болит голова после этого барчика, напились тут самбукой так, что первый раз поцеловались с МЧ, теперь вот уже семья;ж;5;Коктейли
112;2020-02-25;…Бармен разговаривал откровенно хамски, сложилось впечатление, что он был пьяный 2) Цена шота Б-53 в меню написана 220₽, однако бармен хотел мне его продать…;м;1;Коктейли
113;2024-07-27;"Всегда заходил вечером взять Лонг-Айленд на вынос с собой.... Сегодня охранник не пустил даже внутрь, причина отказа ""У нас нет мест""…";м;1;Коктейли
114;2026-08-02;После зубной клиники не раз заходил снять заморозку от укола в зуб?! Коньячок с лимончиком спасает! Бармены душки!! Веселые…;м;5;Коктейли
115;2021-05-19;…Большой выбор алкоголя с интересными предложениями, комбо и тд. Огромный выбор вкуснейших шотов. Если вы ищите бар в центре Москвы ради крутого вечера, то вам сюда;м;5;Коктейли
116;2023-02-21;Из барного меню в основном коктейли, без изысков. Ассортимент вина и пива совсем узкий. Еду не заказывала. По музыке ставят рок.;ж;3;Коктейли
117;2021-08-15;Коктейли без излишеств вкусовых. А то до среднего недотягивают. Сервис из разряда - это ж тебе надо, ты и плати нам налом, или бери с запасом…;ж;1;Коктейли
118;2022-08-15;…Мастер тетриса.. Захоти я положить в коктейль ещё хоть один кубик льда, мне пришлось бы ждать когда растаят те что он мне натромбовал . Но заведение в целом приятное.…;м;3;Коктейли
119;2022-04-01;ну такое место, на любителя, просто зайти посидеть немного, еда не притязательная, выбор пива небольшой возможно с коктейлями получше - не пробовал;м;3;Коктейли
120;2021-04-25;…ld school - бар с приятными ценами. Большой выбор коктейлей и других напитков. Выбор еды не большой, но готовят очень вкусно. Душевная атмосфера, доброжелательные и общительные бармены.…;м;5;Коктейли
121;2024-04-30;Вполне достойный бар. Общительные бармены , вкусные коктейли. Может ещё увеличить ассортимент пива и будет вообще отлично. Цены , кстати , тоже порадовали.;м;5;Коктейли
122;2024-06-23;Уютная обстановка, вкусные коктейли и шоты, персонал приятный. Обслуживание что надо, очень советую заглянуть в это место, если хотите с кайфом скоротать вечер)…;м;5;Коктейли
123;2023-10-02;…профессиональный охраник Александр , который не вёлся на уговоры пьяных дам выпить и всякие другие предложения. Бармены на высшем уровне! Вкусные коктейли.…;ж;5;Коктейли
124;2023-09-17;…пора домой,рассвет.мы оказываемся в этом баре. Коктейли на любой вкус, фишички всякие,акции так и манят. Бармены хорошие ребята.прям на своем месте.;ж;5;Коктейли
125;2024-10-26;Коктейли хорошие, но пользуются нетрезвым состоянием посетителей ив чек добавляют напитки, которые не заказывали. Больше сюда не пойду;м;3;Коктейли
126;2025-06-27;…которые работают ночью, мало, выбор пал на этот бар. Зашли в субботу вечером, музыки нет, никакой вообще! Полная тишина, в которой сидят человек 5. Но это ладно…;ж;1;Музыка
127;2023-08-10;Довольно неплохо, но очень тесно, особенно если компания состоит из 6 человек. Брали коктейли, были вкусные, есть фоновая музыка, но потанцевать не получился.;ж;4;Музыка
128;2023-07-09;Место скорее специфическое,музыка очень громкая,разговаривать крайне сложно,но в то же время места для танцев практически нет-только в проходе между баром.…;ж;3;Музыка
129;2023-07-24;Отличные коктейли, приветливый бармен. Зашли поужинать и были приятно удивлены качеству блюд и коктейлей. Но, места мало и играет довольно громко рок-музыка.;м;5;Музыка
130;2023-08-06;…что все гости - завсегдатаи этого бара, между собой знакомы, а новым людям не особо рады. Кроме этого громко играла музыка, болтать здесь не очень комфортно.;ж;4;Музыка
131;2022-07-14;Вкус коктейлей зависит от бармена, брали в один вечер одни и те же коктейли и каждый делает по своему . Еда очень вкусная,очень маленький зал, но разве это плохо ? Из минусов ооочент громкая музыка даже для бара, если вы хотите поболтать - вам точно не сюда;ж;4;Музыка
132;2019-10-03;Палёный алкоголь, плохой звук разрывающий уши, хамоватые бармены, соответствующий гоп-контингент;м;1;Музыка
133;2019-06-15;Коктейли хороши Но громкая музыка. Очень.;м;4;Музыка
134;2021-10-16;Странная музыка и атмосфера;м;1;Музыка
135;2023-08-21;Если вы любите вкусные коктейли, рок н рол и барные стойки- место для вас. Маленький, но очень атмосферный бар. Бармены все крутые,но Ольгу отмечу отдельно. Душа заведения)) Короче говоря, если есть настроение для отличного вечера - это сюда.;ж;5;Музыка
136;2024-09-29;Очень уютный и спокойный бар. Прекрасная кухня и отличная барная карта. Фишкой бара однозначно является то, что он «для своих» тут все друг друга знают. Никаких стычек и малолетних алкогольных драк. Серьезный и очень отзывчивый персонал. В пятницу и субботу работает диджей. Ещё одна фишка заведения - наличие различных акций. Например во вторник дают три пива по цене двух, а в четверг два коктейля по цене одного. Есть бизнес ланчи. В общем настоятельно рекомендую к посещению небольшой компанией или в одиночку.;ж;5;Музыка
137;2022-12-19;Классный бар для небольшой компании. Очень большая коктейльная карта, цены адекватные. Персонал общительный, поддержит, пошутит, подскажет) В заведении нет громкой музыки и шумной толпы – идеально, чтобы пообщаться с друзьями. Из пожеланий – побольше пива на кранах;м;5;Музыка
138;2023-06-19;Своя атмосфера как из начала 2010х, коктейли вкусные, особенно у бармена Артура. Музыка для миллениалов. После 23 на улице нельзя сильно шуметь, это не вина заведения, но я считаю это минусом, т.к. внутри становится душновато и хочется тусить снаружи.;ж;4;Музыка
